'cause: [1,4],[7,1],[11,1],[23,3],[37,2]
can't: [5,1],[7,2],[9,2],[10,1],[12,1],[17,3],[20,1],[23,2],[26,1],[29,1],[33,1],[43,10],[45,1],[49,3],[50,4]
candle: [9,3]
canine: [1,1]
canyons: [34,1]
captivity: [1,1]
car: [33,7]
card: [31,1]
care: [2,2],[10,1],[17,1],[34,1]
carefully: [47,1]
caring: [17,1]
carry: [1,1],[7,1],[10,4]
case: [34,2]
cash: [31,1]
cat: [48,1]
catch: [8,1],[44,2]
catorce: [50,1]
caught: [11,1],[18,2],[44,1]
cause: [11,1],[17,1],[24,1],[25,2],[33,1],[41,1],[48,3],[49,6]
cavemen: [37,2]
celebrate: [26,36]
celebration: [26,2]
celebrity: [27,1]
centre: [9,8]
century: [1,1]
certain: [47,1]
certified: [7,1]
chains: [12,1]
chance: [17,2],[29,4],[41,1],[45,1]
chances: [41,3]
change: [17,1],[30,1],[32,8]
changed: [11,1]
changing: [5,1]
channel: [48,1]
channels: [45,1]
chapter's: [43,1]
charade: [38,1]
charge: [32,8]
chase: [28,1],[38,1]
chasing: [2,1]
cheap: [33,1]
cheating: [35,1]
check: [22,1],[32,8],[50,1]
chemistry: [1,1]
cheque: [50,1]
chest: [23,2]
chick: [24,1]
children: [47,1],[48,9]
chin: [27,1]
china: [27,1],[34,1]
chipping: [17,1]
choice: [16,1]
choke: [35,4]
choking: [23,2]
choose: [1,1],[12,1],[43,2]
chop: [43,2]
civilization: [27,1]
claim: [11,1]
classroom: [47,2]
clean: [22,1]
clear: [35,3],[44,1]
clearest: [37,1]
clearing: [34,1]
clever: [29,2]
cliche: [28,3]
click: [32,8]
climb: [8,1],[42,1]
climbing: [8,1],[35,1]
close: [4,5],[42,1],[43,1],[49,1]
closer: [29,1]
cloud: [15,3],[34,1],[44,1]
clouds: [1,1]
clowns: [37,1]
clue: [44,1]
cobain: [27,1]
cock-blocking: [15,1]
code: [32,5]
coded: [33,2]
cold: [1,1],[21,1],[30,2],[44,1]
collectors: [24,1]
color: [33,2]
colors: [34,1]
colours: [1,1]
combines: [16,1]
come: [3,1],[5,1],[7,3],[8,5],[10,3],[14,3],[20,2],[21,1],[22,1],[24,1],[26,1],[35,4],[43,6],[45,7],[48,3]
comedy: [1,1]
comes: [7,1],[28,3],[42,2]
comfort: [30,1]
comin: [3,1]
coming: [8,12],[17,1],[18,1],[23,2],[35,10],[44,5],[46,2]
command: [5,2],[7,1],[46,1]
committed: [41,1]
commotion: [19,1]
communicator: [43,1]
company: [3,1]
complete: [33,1],[43,1]
con: [31,1]
concealed: [16,1],[45,3]
condition: [35,1]
confess: [12,3]
confession: [12,2]
connected: [28,3]
connecting: [1,1]
conscripted: [16,1]
consequence: [36,2]
conspiracy: [16,1]
conspire: [2,1]
constellation: [27,1],[33,1]
consumed: [19,3]
control: [5,1],[23,2],[27,1],[47,2]
cool: [30,1]
copper: [3,1]
core: [27,3]
corner: [33,1],[46,1]
corrected: [28,3]
cos: [15,2]
cosmic: [48,1]
could: [1,3],[5,1],[11,1],[28,1],[34,1],[37,1],[40,2],[47,1]
couldn't: [27,1]
couple: [41,1]
course: [22,1]
cousin: [43,2]
cover: [45,6]
covert: [16,1]
cow: [37,1]
cozy: [22,1]
crack: [32,8]
cracked: [41,1]
cracking: [17,1]
craving: [27,1]
crawl: [10,1]
crazy: [21,1]
cream: [46,1]
creation: [27,1]
crept: [44,1]
cried: [9,3]
cries: [44,1]
crime: [33,2]
crimson: [50,1]
cross: [11,1],[32,8]
crowd: [1,1],[9,1],[15,2]
crown: [7,1],[35,1]
cruelest: [41,1]
cruise: [1,1]
crushed: [18,1]
cry: [18,1],[22,2]
crying: [35,1],[49,3]
cue: [43,1]
cups: [14,3]
cut: [11,1],[18,1],[31,1],[32,8]
d: [48,1]
daddy: [37,1],[39,1],[47,2]
daddy's: [47,2]
dakota: [3,1]
damn: [7,3],[41,1]
dance: [15,1],[17,1],[26,14],[29,8],[37,2],[50,1]
dancers: [43,1]
dancing: [26,5],[49,1]
dangerous: [22,1]
dani: [3,1],[31,3]
dares: [17,2]
dark: [13,5],[19,1],[20,1],[46,7],[47,2],[50,1]
darkness: [46,2]
darling: [10,1]
day: [1,1],[3,1],[6,1],[9,5],[16,1],[19,1],[20,2],[24,3],[29,1],[34,6],[46,1],[49,1]
daydreams: [9,1]
days: [17,1]
dead: [1,1],[10,1],[44,2]
deal: [4,2]
dear: [21,1]
death: [3,1],[12,1]
debunked: [15,1]
deceived: [29,1]
december: [33,1]
decide: [45,2]
deck: [1,1]
deep: [11,1],[13,1],[45,3]
deeper: [46,1]
defective: [28,1]
defense: [13,1]
definitely: [1,1]
definition: [1,1]
defrost: [1,1]
defunkt: [43,2]
delicious: [15,1]
delta: [25,1]
depart: [33,1]
derision: [47,1]
descend: [45,1]
desguise: [18,1]
design: [46,5]
destination: [34,1]
destiny: [23,2]
destruction: [27,1]
determine: [1,1]
developing: [1,1]
devil: [11,1]
devil's: [42,1]
diamond: [1,1]
diamonds: [9,1]
dick: [24,1],[31,1]
dictionary: [43,1]
did: [10,2],[15,1],[20,14],[22,1],[23,2],[29,2],[30,2],[35,1],[41,1],[47,2],[48,1]
didn't: [12,1],[44,2],[48,2],[50,2]
die: [2,3],[12,1],[43,2]
died: [3,1],[9,2],[41,1]
dig: [43,2]
dinero: [24,2]
dip: [42,1]
diplomatic: [16,1]
direction: [7,1]
dirty: [22,1]
disappear: [28,1]
disappoint: [10,1]
disguise: [29,3]
disregarding: [11,1]
dissenters: [16,1]
dissolve: [44,1]
distant: [1,1],[43,2]
divided: [6,1],[45,3]
divine: [1,1]
dj: [31,1]
do: [1,2],[5,7],[6,1],[10,3],[15,5],[22,5],[26,1],[28,1],[30,1],[33,2],[38,3],[43,2],[45,3],[46,9]
does: [3,1],[9,1],[35,1]
doesn't: [34,1],[42,4]
dog: [1,1],[31,1],[37,1]
doh: [17,3]
doing: [21,1],[23,2],[24,1]
don't: [7,6],[10,1],[11,1],[17,1],[18,1],[19,1],[21,6],[22,2],[24,9],[25,14],[26,7],[27,1],[28,2],[33,3],[34,9],[36,1],[39,1],[42,2],[43,3],[44,2],[46,6],[47,6],[48,1]
donde: [50,3]
done: [13,1],[39,1],[44,3]
dont: [2,1],[47,2]
dope: [31,1]
dos: [50,1]
doubt: [1,1]
down: [3,2],[4,2],[5,1],[7,4],[8,3],[11,5],[13,1],[17,3],[18,1],[21,1],[23,2],[25,1],[33,1],[36,1],[42,1],[44,1],[45,1],[46,1],[48,1],[50,2]
drag: [10,1],[23,2],[32,7]
dream: [11,5],[27,13],[37,1],[41,1]
dreamin': [28,1]
dreams: [27,1],[41,2]
dress: [23,2]
drifting: [29,1]
drink: [42,1]
drive: [33,1]
drives: [6,1]
driving: [19,2]
drone: [5,2]
drop: [22,1],[32,7],[43,2]
dropped: [41,1]
drug: [15,1]
drugs: [47,1]
dust: [43,1]
dwell: [11,1]
dying: [19,2]
dyke: [31,1]
e: [1,4]
each: [10,6],[49,2]
eager: [23,2]
eagles: [9,1]
earn: [7,1]
earthquakes: [27,1]
ease: [1,1]
easier: [10,1]
east: [11,2],[27,1]
eastside: [43,2]
easy: [24,1],[42,2]
economic: [16,1]
edge: [17,1],[27,1]
education: [47,2]
efficient: [16,1]
elation: [27,1]
elected: [28,1]
elections: [16,1]
electrify: [2,1]
eleven: [3,1]
eloquently: [1,4]
else: [9,2],[47,1]
empty: [28,1]
end: [2,1],[23,2]
ends: [1,1],[14,1]
enemy: [13,1]
engineering: [43,1]
enough: [1,1],[22,1],[24,2]
enter: [10,1]
episodes: [1,1]
erase: [32,8]
erased: [38,2]
escape: [20,2]
est: [50,3]
even: [29,3],[34,1],[43,1]
ever: [13,1],[33,1],[37,2],[42,2],[43,4]
every: [1,1],[24,4],[25,1],[41,1],[42,1],[43,1],[47,1],[49,3]
everybody: [11,5],[18,1]
everybody's: [21,1],[27,1]
everyday: [1,1]
everyone: [8,1]
everyone's: [12,1]
everything: [1,1],[28,1],[43,1],[46,2],[50,2]
everything's: [8,2],[38,2]
evidence: [36,2]
evidently: [1,3]
except: [50,1]
exchange: [30,1]
execution: [9,3]
expanding: [16,1]
expectations: [2,4]
expected: [28,3]
expensive: [24,1]
exposing: [47,1]
express: [1,1]
eye: [46,1]
eyes: [1,1],[9,8],[18,1],[20,2],[23,2],[29,12],[37,1],[42,1],[44,3],[49,1],[50,1]
face: [5,2],[13,2],[20,1],[25,2]
faced: [1,1]
facing: [18,1]
fade: [2,4],[48,1]
fader: [3,1]
fair: [28,1]
fairy: [27,1]
faith: [12,3]
fall: [9,1],[35,1]
falling: [23,2],[46,3]
falls: [34,1]
fame: [7,1],[28,1],[37,1]
family: [17,1],[47,1]
far: [2,7],[11,1],[14,3],[27,1],[29,2],[33,3],[43,2],[48,1],[49,2]
fascination: [33,1]
fashioned: [17,1]
fast: [3,1],[28,1],[44,5]
fat: [47,1]
fax: [32,7]
fears: [22,1],[30,2]
feary: [49,1]
feed: [43,1]
feel: [1,4],[2,1],[4,5],[7,1],[10,1],[12,3],[33,1],[34,2],[43,1],[49,3],[50,5]
feelin': [26,1]
feeling: [14,1],[26,16],[28,1],[43,2],[50,1]
feels: [19,1]
feet: [29,1],[42,1]
fell: [40,2]
felt: [1,2]
fence: [17,1]
fever: [19,1]
field: [4,1],[30,1],[45,3]
fields: [34,1]
fight: [18,1]
fighter: [3,1]
fighting: [21,5],[37,2]
fill: [32,5]
film: [37,2]
filmstar: [9,1]
final: [15,1],[27,2]
find: [1,1],[8,2],[20,14],[22,1],[32,5],[33,2],[46,1]
fine: [11,2],[23,2],[33,2],[44,2]
finished: [13,1]
fire: [19,5],[46,1]
fires: [34,1]
firing: [22,1]
first: [7,1],[27,3],[34,1]
fish: [30,1]
fix: [32,8]
flags: [25,1]
flam: [9,1]
flash: [9,1],[18,1]
fleets: [34,1]
flesh: [49,3]
flick: [31,1]
flies: [29,1]
flood: [34,1]
floor: [11,1],[17,1]
flow: [1,1]
flown: [11,1],[47,1]
fly: [22,1]
flying: [25,1]
focus: [37,2]
follow: [20,1]
follows: [6,1]
fool: [12,2]
fools: [37,1]
for: [1,9],[3,5],[7,6],[10,2],[13,1],[14,6],[15,2],[16,3],[17,2],[20,7],[21,5],[22,3],[27,1],[28,2],[29,4],[30,5],[31,5],[33,1],[34,1],[35,7],[37,2],[38,8],[41,3],[43,9],[44,6],[45,1],[46,3],[47,2],[49,3],[50,1]
force: [4,1],[14,1]
forcefield: [4,1]
foretold: [44,1]
forever: [19,1]
forget: [1,1]
forgiveness: [10,1],[42,2]
format: [32,7]
forward: [11,1]
found: [30,2],[33,1],[34,1]
fragile: [41,3]
freakiest: [37,2]
free: [1,1],[16,1],[24,1],[26,28],[38,1],[41,3]
freeway: [31,1]
friday: [7,1]
friend: [12,1],[24,3],[33,1],[34,1],[37,1],[43,2],[44,1],[45,1]
friend's: [24,2]
friends: [17,2],[28,1]
fright: [48,1]
from: [1,1],[2,2],[11,4],[14,1],[17,1],[18,1],[20,3],[27,3],[30,4],[31,1],[37,1],[42,2],[43,2],[45,2],[46,4],[49,1]
front: [34,1]
frontier: [27,1]
frozen: [1,1]
fucker: [29,4]
fucking: [5,9]
full: [1,1],[50,1]
fun: [14,6],[50,1]
future: [33,1],[41,1]
game: [7,3],[9,1],[44,2]
game's: [44,2]
gangstar: [9,3]
gas: [7,3]
gate: [33,1]
gave: [10,1],[12,1]
gender: [43,1]
generation: [43,1]
generator: [43,1]
genesis: [1,1]
gentlemen: [42,2]
get: [5,1],[8,5],[10,3],[14,27],[15,1],[22,2],[24,8],[28,3],[29,1],[30,1],[31,1],[33,4],[34,3],[43,2],[44,1],[45,5],[48,1]
getaway: [33,3]
gets: [28,3],[50,1]
gettin': [3,2]
getting: [10,1],[12,11],[27,1],[29,1]
ghosts: [30,1]
gift: [14,1]
gifted: [3,1],[7,1]
gimme: [35,10]
girl: [15,6],[27,1],[28,1],[31,3],[37,1],[50,1]
girl's: [24,1],[27,1]
girlfriend: [24,1],[33,1]
girlfriends: [22,1]
girls: [25,6],[27,1],[31,1]
give: [1,1],[6,4],[7,3],[11,1],[12,3],[14,3],[17,7],[18,3],[24,3],[50,4]
giving: [12,1],[14,1]
glass: [28,1]
glide: [8,1]
global: [11,1]
glow: [31,5]
go: [1,1],[2,2],[9,1],[10,1],[13,1],[15,3],[18,6],[21,1],[23,2],[29,2],[33,1],[35,3],[37,3],[42,1],[43,3],[44,1],[45,9],[46,4],[50,2]
god: [1,1],[7,1]
god-awful: [37,1]
gods: [43,1]
goes: [36,9]
going: [23,2],[25,1],[41,1],[43,2]
gold: [43,1],[50,1]
golden: [33,1],[43,1]
gone: [3,1],[12,1],[15,2],[35,1]
gonna: [3,3],[5,9],[11,6],[22,8],[26,22],[29,3],[38,2],[41,1],[43,2],[45,1],[49,3]
gonna': [38,1]
good: [1,1],[14,6],[17,2],[22,1],[25,1],[27,1],[29,3]
good-bye: [8,4]
goodbye: [3,1],[28,1]
goods: [15,1]
got: [1,1],[3,1],[7,18],[9,1],[10,5],[12,3],[15,1],[18,1],[20,1],[24,3],[25,2],[26,15],[28,2],[34,1],[35,2],[39,9],[41,1],[44,2],[45,2],[46,3],[47,1]
gotta: [1,1],[3,1],[15,4],[18,1],[23,4],[24,3]
government: [22,1]
grace: [1,1],[34,1]
gracious: [1,1]
grave: [20,2]
gravity: [35,1]
great: [9,1],[33,1],[43,1]
greatest: [19,2]
green: [30,1],[34,1]
grew: [47,1]
ground: [9,1],[18,1],[30,2],[34,1]
grown: [37,1],[41,1]
guerrillas: [16,1]
guess: [11,1],[24,3]
guitar: [27,1],[41,1]
gunning: [3,1]
guy: [37,2]
had: [1,1],[10,1],[12,1],[15,1],[29,4],[34,1],[41,2],[48,1]
hair: [28,1],[37,1]
hall: [7,1],[37,2]
hallucination: [33,1]
hammer: [3,1]
hand: [7,3],[13,1],[34,1],[46,1]
hands: [24,1],[43,1]
hang: [6,1],[12,1]
hanging: [35,3]
happened: [9,2]
happy: [43,1]
hard: [27,3],[29,1],[31,1],[41,6]
harm: [35,1]
harmony: [1,1]
has: [1,1],[12,3],[14,1],[16,1],[19,1],[37,2],[46,1],[50,1]
hates: [24,2]
haunt: [11,1]
have: [1,1],[10,3],[11,1],[12,1],[13,1],[30,2],[33,2],[34,2],[37,1],[39,1],[42,1],[45,1],[47,1]
haven: [1,1]
haven't: [1,1]
having: [23,2]
hazy: [48,1]
he: [9,4],[23,2],[24,5],[29,2],[36,3],[41,1],[42,8],[43,2],[48,11]
he'd: [48,6]
he'll: [37,2],[48,1]
he's: [23,2],[36,3],[37,2],[41,1],[48,3]
head: [10,1],[11,1],[12,2],[13,1],[19,1],[21,1],[23,2],[28,2],[35,3],[46,1],[49,8],[50,1]
headed: [7,1]
headlined: [16,1]
heads: [8,2]
heal: [12,1]
healthy: [22,1]
hear: [1,1],[5,1],[11,2],[13,1],[27,1],[28,1],[45,1],[49,2]
heard: [1,1],[21,1],[48,1]
hears: [44,1]
heart: [4,2],[12,1],[18,14],[21,1],[22,1],[28,2],[34,1],[39,1],[46,1],[49,8],[50,1]
heartache: [42,2]
heartbeat: [40,2]
hearts: [1,1],[12,1]
heat: [43,1]
heaven: [30,1]
heavy: [28,1],[31,5]
hell: [30,1],[41,1]
hello: [50,6]
help: [1,1],[22,1]
helps: [46,2]
her: [3,1],[15,4],[22,2],[23,2],[24,3],[31,2],[34,2],[37,6],[43,1],[50,1]
herd: [29,1]
here: [8,2],[10,2],[15,1],[21,2],[22,1],[30,5],[42,2]
hero: [36,8]
heroes: [28,1],[30,1]
hesitation: [11,1]
hey: [15,5],[24,1],[26,1],[45,12],[47,2],[48,1]
hidden: [47,1]
hide: [49,3]
hiding: [8,1],[49,1]
high: [8,1],[22,1],[27,1],[45,1]
higher: [10,2],[17,2],[42,1]
highly: [16,1]
highway: [42,1]
him: [29,1],[36,3],[48,2]
hippie: [3,1]
his: [9,2],[18,2],[23,2],[24,3],[48,1]
history: [1,1]
hit: [29,8],[44,3]
hits: [1,1]
hola: [50,3]
hold: [1,2],[2,6],[21,2],[31,1],[33,1],[44,1]
holdin': [12,1]
holding: [10,1]
holes: [2,4],[50,1]
hollywood: [27,2]
home: [6,1],[8,12],[9,1],[11,1],[24,2],[25,1],[28,3],[41,1],[47,1]
honey: [46,1]
hooked: [37,1]
hop: [43,2]
hope: [12,1]
hopeless: [34,2]
hopes: [2,4],[35,1]
hopin': [11,1]
hordes: [37,1]
horizon: [44,1]
hot: [3,1],[19,1],[30,2]
hounds: [38,1]
hours: [50,1]
house: [1,1]
household: [7,1]
how: [1,4],[9,3],[15,2],[20,14],[23,2],[28,3],[29,1],[30,5],[33,1],[35,1],[41,1],[43,1],[44,1],[49,3],[50,3]
however: [47,1]
human: [5,1],[16,1]
hunt: [5,1]
hurricane: [18,1],[42,1]
hurt: [10,2],[47,1],[50,1]
hurts: [3,1]
hush: [22,2]
i: [1,20],[2,8],[3,3],[4,8],[5,6],[6,8],[7,30],[8,6],[9,6],[10,4],[11,10],[12,9],[13,28],[15,6],[18,3],[19,2],[20,7],[21,7],[22,3],[23,10],[24,12],[25,14],[27,1],[28,3],[29,2],[30,8],[31,18],[34,2],[35,4],[37,2],[38,2],[39,14],[40,4],[42,3],[43,17],[45,31],[46,3],[47,4],[48,4],[49,7],[50,10]
i'd: [21,1],[31,5],[35,4]
i'll: [1,1],[2,2],[5,2],[8,12],[12,2],[13,4],[15,2],[31,1],[43,1],[47,1]
i'm: [1,2],[3,4],[5,13],[6,5],[7,19],[8,3],[9,31],[11,4],[12,3],[13,24],[14,8],[19,2],[20,1],[23,7],[25,3],[26,1],[29,1],[31,1],[34,2],[35,17],[39,7],[43,3],[44,3],[46,4],[49,7],[50,3]
i'm-a: [9,1]
i've: [9,1],[12,3],[21,2],[23,2],[25,1],[35,1]
ibeza: [37,1]
ice: [46,1]
if: [1,1],[2,5],[5,3],[8,1],[10,1],[13,24],[14,1],[19,2],[27,1],[29,1],[33,2],[34,1],[37,2],[38,6],[42,1],[43,3],[48,1]
ignite: [2,1]
ignorance: [13,1]
im: [45,1]
image: [43,1]
imagination: [34,1]
imagined: [42,2]
imitation: [43,2]
impression: [11,1]
improve: [5,1]
in: [1,12],[2,6],[3,9],[5,3],[7,10],[8,3],[9,13],[10,3],[11,12],[12,3],[13,9],[15,6],[17,1],[18,5],[20,4],[21,1],[22,2],[23,2],[24,1],[25,1],[27,3],[28,2],[29,6],[30,3],[31,5],[33,2],[34,7],[35,2],[37,6],[38,8],[40,6],[42,3],[43,7],[44,7],[45,4],[46,2],[47,21],[48,7],[49,3]
inches: [47,1]
incision: [33,1]
indecision: [35,1]
indiana: [3,1]
infiltration: [16,1]
infinity: [13,1]
influence: [16,1]
information: [27,1]
ink: [50,1]
innocent: [40,2]
insanity: [17,1]
inside: [13,1],[27,1],[33,13],[45,2]
instead: [9,1],[16,4],[41,1]
intelligence: [16,1]
interfering: [43,1]
intimidate: [43,1]
intimidation: [16,1]
into: [1,1],[5,1],[8,2],[9,1],[10,1],[15,1],[16,1],[20,1],[22,1],[23,2],[28,1],[29,1],[35,3],[43,2],[44,1]
invasion: [16,1]
